title,avg_rating,price,voted_by,services
Rauniyar Boys Hostel,Nan,Nan,0,Free Wifi Free parking 
Hotel Inn Boudha Pvt Ltd,Nan,Nan,0,Restaurant 
Luxury Suite Apartment,Nan,Nan,0,Free Wifi Room service 
Bhagwan's Home Stay,Nan,Nan,0,
The Red Fort Boutique Hostel,Nan,Nan,0,
Makalbari Home Stay,Nan,Nan,0,
Peace Eye Residency,Nan,Nan,0,
Panorama Home Stay,Nan,Nan,0,
Palace Chhetrapati Hotel,Nan,Nan,0,
Open House Boudha,Nan,Nan,0,
Nepal Hotel and Apartment,Nan,Nan,0,Free Wifi Free parking 
Basnet Homestay,Nan,Nan,0,
Himalayan House Resort,Nan,Nan,0,
Hotel The Mount Takao,Nan,Nan,0,
My Motel,Nan,Nan,0,Free Wifi Free parking 
Unique Guest House,Nan,Nan,0,Free parking 
Sun Beam Guest House,Nan,Nan,0,
Park Guest House,Nan,Nan,0,
Rising Star Inn,Nan,Nan,0,
Boudanath Guest House,Nan,Nan,0,
Bharat Guest House,Nan,Nan,0,Free Wifi Restaurant 
Hotel Swiss,Nan,Nan,0,Free Wifi Restaurant 
Lazimpat Home Stay,Nan,Nan,0,Free Wifi Free parking 
Hotel Crystal,Nan,Nan,0,
Huha House,Nan,Nan,0,
Hotel New Sahara,Nan,Nan,0,Free Wifi Room service 
Hotel Prime,Nan,Nan,0,
Your Next Home,Nan,Nan,0,Restaurant 
Soulful Retreat,Nan,Nan,0,
Hostel Himalaya Rayamajhi Marga,Nan,Nan,0,
Stay With View Point Kathmandu,Nan,Nan,0,
Alchemy Bed and Breakfast,Nan,Nan,0,
Hotel SNG,Nan,Nan,0,
Tharu Village Hotel,Nan,Nan,0,
KTM Hotel Planet,Nan,Nan,0,Free Wifi Restaurant 
Pedal Sports and Apartments,Nan,Nan,0,
Capital O 624 Hotel Rudra View Pvt. Ltd.,Nan,Nan,0,Free Wifi Free parking 
Hotel 3 Brothers Pvt. Ltd,Nan,Nan,0,Free Wifi Free parking 
Hotel Actual Home,Nan,Nan,0,Free Wifi Restaurant 
Bouddha Hotel,Nan,Nan,0,
Hotel Kaligandaki,Nan,Nan,0,
Laughing Buddha Home,Nan,Nan,0,
Serviced Apartments,Nan,Nan,0,
Basnet Home Stay Kathmandu,Nan,Nan,0,Free Wifi Free parking 
Hotel Skylark,Nan,Nan,0,
Gateway Hotel Inn,Nan,Nan,0,Free Wifi Restaurant 
Ravi Hotel & Guest House,Nan,Nan,0,Free Wifi Restaurant 
Hotel Golden Eye,Nan,Nan,0,
Dipankar Inn,Nan,Nan,0,Free Wifi Restaurant 
Hotel Parada Inn,Nan,Nan,0,Restaurant Room service 
Himalayan Sherpa Inn,Nan,Nan,0,
Himalayan Regency Hotel,Nan,Nan,0,
Borderlands Eco Adventure Center,Nan,Nan,0,
Yado 240 Guest House,Nan,Nan,0,
Live Inn BnB,Nan,Nan,0,Free Wifi Free parking 
Simrik Real Nepal Treks & Expedition,Nan,Nan,0,
Hotel 365 Inn,Nan,Nan,0,
Nepali Home,Nan,Nan,0,
Kathmandu Light Hostel,Nan,Nan,0,Restaurant 
Shiva Tirupati Hotel,Nan,Nan,0,
2 Rivers Lodge,Nan,Nan,0,
Happy Neighbour Guest House,Nan,Nan,0,Free Wifi Free parking 
Hotel Tawa Group,Nan,Nan,0,Free Wifi Free parking 
Gesar Hotel,Nan,Nan,0,
Prakriti's Home,Nan,Nan,0,
Geographic Home,Nan,Nan,0,Free Wifi Free parking 
Hotel Raj Palace,Nan,Nan,0,Free Wifi Free parking 
Sister's house,Nan,Nan,0,
Peace Guesthouse,Nan,Nan,0,Free Wifi Room service 
Hotel Heritage,Nan,Nan,0,Room service 
Nagarjun Eco Homestay,Nan,Nan,0,
Shobhalaya,Nan,Nan,0,Free Wifi Free parking 
Nibo'er Jiademandu Tai Mi'er Durbar Marg Xiang Shen Kezhan,Nan,Nan,0,
Hotel Narayana,Nan,Nan,0,
Guest House Paradise,Nan,Nan,0,Free Wifi Free parking 
Banglow,Nan,Nan,0,
Rapti Guest House,Nan,Nan,0,
Fair View Guest House,Nan,Nan,0,
Heritage Home Hotel and Guest House,Nan,Nan,0,
Oyo 657 Hotel Everest Mount Holiday,Nan,Nan,0,
Hotel Roka,Nan,Nan,0,Free Wifi Free parking 
Hotel Manisankar,Nan,Nan,0,
Gurung Hotel,Nan,Nan,0,
Hotel Yanki,Nan,Nan,0,Free Wifi Free parking 
Boudha Gallery Hotel,Nan,Nan,0,
Golden House Homestay,Nan,Nan,0,Free Wifi Free parking 
Poudel Homestay Pharping- Make Memories,Nan,Nan,0,
Hotel Gurkha,Nan,Nan,0,
Yese Hotel,Nan,Nan,0,
Jyatha Inn,Nan,Nan,0,Free Wifi Restaurant 
Garuda Hotel,Nan,Nan,0,
Second Home Tourist Hostel,Nan,Nan,0,Free Wifi Restaurant 
Hotel Baltic Inn,Nan,Nan,1,
Januka Home Stay,Nan,Nan,0,Free Wifi Restaurant 
Lazz Inn,Nan,Nan,0,Free Wifi Free parking 
Subidha Guest House,Nan,Nan,0,
The Tantra,Nan,Nan,0,Free Wifi Free parking 
Haatiban Resort,Nan,Nan,0,
Shehari Hospitality,Nan,Nan,0,
Boudha Sichuan Hotel,Nan,Nan,0,
Rudramati Marg B&B,Nan,Nan,0,
Hotel Shailung,Nan,Nan,0,Bar/Lounge 
Lapha Family Homestay,Nan,Nan,0,
Monastery Homestay By Nubri Four Season,Nan,Nan,0,
Rainbow Sisters Farm,Nan,Nan,0,Restaurant 
New Hotel,Nan,Nan,0,
OYO 414 Hotel Om,Nan,Nan,0,Free Wifi Free parking 
Hotel Evening View,Nan,Nan,0,Restaurant Room service 
B&B In Baluwatar,Nan,Nan,0,
Kathmandu Tourist Homestay,Nan,Nan,0,
Nibo'er Jiademandu Tai Mi'er Huanggong Dadao Xiang Shen Kezhan,Nan,Nan,0,
A One Hotel,Nan,Nan,0,
Kankali Viewpoint Resort,Nan,Nan,0,
NHA HomeStay in Kathmandu,Nan,Nan,0,Free Wifi Free parking 
Namaste GuestHouse,Nan,Nan,0,
Du Nepal Inn & Lounge,Nan,Nan,0,
Panorama Hotel And Dormitory,Nan,Nan,0,
Comfort Guest House,Nan,Nan,0,
Royal Homes,Nan,Nan,0,
Rupas Home,Nan,Nan,0,
Lasata Newa Dera,Nan,Nan,0,Free Wifi 
Season Home Stay,Nan,Nan,0,
Hotel Pancha Buddha,Nan,Nan,0,
Room Nepal,Nan,Nan,0,
The Terrace Nepal,Nan,Nan,0,
Himalayan Vacation Home,Nan,Nan,0,
Quay Apartments,Nan,Nan,0,
Karnali Home,Nan,Nan,0,Free Wifi Free parking 
Biju Hostel Pvt. Ltd.,Nan,Nan,0,Free Wifi Free parking 
Budget Hotel Multiplex,Nan,Nan,0,
Ganesh Home Stay,Nan,Nan,0,
Nima House B&B,Nan,Nan,0,
Kapan Paradise Inn,Nan,Nan,0,Free Wifi Restaurant 
Voyage Home,Nan,Nan,0,Free Wifi Restaurant 
Everest Steak House and Hotel,Nan,Nan,0,Bar/Lounge 
Hotel Namaste and Retreat,Nan,Nan,0,
River Life Camp,Nan,Nan,0,Free Wifi Beach 
Lazimpat Apartment,Nan,Nan,0,
Hotel Dhorpatan,Nan,Nan,0,Room service 
Hikersbay Hostel Kathmandu,Nan,Nan,0,Free Wifi Restaurant 
Shuvakamana House,Nan,Nan,0,
Rosemary Hostel,Nan,Nan,0,
Maya Home,Nan,Nan,0,
Pro Nepal Tours,Nan,Nan,0,
Temba's House,Nan,Nan,0,
Home Away from Home,Nan,Nan,0,Free Wifi Free parking 
Nepalgunj Tanahun Hotel and Restaurant,Nan,Nan,0,
Wangdue Home,Nan,Nan,0,
Rigel Girls Hostel,Nan,Nan,0,
Yubaraj Guest House,Nan,Nan,0,Room service 
Sun Flower Guest House,Nan,Nan,0,Room service 
Dharahara Guest House & Restaurant,Nan,Nan,0,
Jomsom Guest House & Thakali Khana,Nan,Nan,0,Restaurant Room service 
New Panas Hotel,Nan,Nan,0,Restaurant Room service 
Hotel Twin Tower,Nan,Nan,0,Restaurant Room service 
Hostel By The Pond,Nan,Nan,0,
Kosheli Guest House,Nan,Nan,0,Room service 
Hotel Prayer Flag,Nan,Nan,0,Free Wifi Free parking 
Guan Yin Guest House,Nan,Nan,0,
Peaceful Home,Nan,Nan,0,
GJ House,Nan,Nan,0,
My Homestay Nepal,Nan,Nan,0,Restaurant Fitness center 
Bhrikuti Home Stay,Nan,Nan,0,
Fat Farm Hostel And Kitchen,Nan,Nan,0,
Accessible Himalayas B&B,Nan,Nan,0,
Good Vibes,Nan,Nan,0,Free Wifi Free parking 
Comfort Homestay,Nan,Nan,0,Free Wifi Free parking 
Minar Guest House,Nan,Nan,0,Free Wifi Restaurant 
Poudel Homestay Pharping,Nan,Nan,0,
OYO 642 Hotel Ramanam,Nan,Nan,0,
Khawalung Monastery,Nan,Nan,0,
Happy Hostel,Nan,Nan,0,
Hotel Krishna Palace,Nan,Nan,0,Free Wifi Free parking 
Delights Home,Nan,Nan,0,
Pigeon Homestay,Nan,Nan,0,
Hidden Treasure Homestay,Nan,Nan,0,
Trekking and Expeditions in Nepal,Nan,Nan,0,
Gautam Homes,Nan,Nan,0,
Gumba Backpackers Home,Nan,Nan,0,
Town Planning Guesthouse,Nan,Nan,0,Free Wifi Free parking 
Summit Village Lodge,Nan,Nan,0,
Art Cottage,Nan,Nan,0,
Hotel Backpackers,Nan,Nan,0,
Raj Homestay,Nan,Nan,0,Free Wifi Room service 
Himalayan Bliss Homestay,Nan,Nan,0,
Nandani and Resto,Nan,Nan,0,
Typical Nepali Home Stay And Breakfast,Nan,Nan,0,
Boudha Peace Guesthouse,Nan,Nan,0,
Annapurna Lodge,Nan,Nan,0,Restaurant Bar/Lounge 
Hotel Ritz Himalaya,Nan,Nan,0,Restaurant 
Shivam Guest House,Nan,Nan,0,
Tulsi Apartment,Nan,Nan,0,
Anjali Hostel,Nan,Nan,0,
Hotel Shanti Kunja,Nan,Nan,0,
Bodhi Tree Hostel,Nan,Nan,0,Free Wifi Restaurant 
Himalayan Hotel and Service Apartments,Nan,Nan,0,Free Wifi Free parking 
My Friend's Hostel,Nan,Nan,0,
